ticker_yf,ticker_display,name,market,sector,price,currency,market_cap,ocf,fcf,revenue_growth,earnings_growth,revenue_history,cf_history,ttm_ocf,ttm_net_income,ttm_depreciation,ttm_ffo_proxy,pcf,cf_method,revenue_trend,cf_trend,pcf_display,market_cap_b,pcf_color
CTVA,CTVA,Corteva,USA,Basic Materials,74.11,USD,50078494720,,,-0.017,0.0,{},{},,1192999936,,,,OCF,Flat ➡,Flat ➡,N/A,50.07849472,
CSGP,CSGP,CoStar Group,USA,Real Estate,45.03,USD,19084738560,,,0.204,0.0,{},{},,20300000,,,,OCF,Uptrend ↗,Flat ➡,N/A,19.08473856,
COST,COST,Costco,USA,Consumer Defensive,998.86,USD,443451572224,,,0.083,0.114,{},{},,8302000128,,,,OCF,Uptrend ↗,Uptrend ↗,N/A,443.451572224,
CTRA,CTRA,Coterra,USA,Energy,30.78,USD,23435200512,,,0.349,0.235,{},{},,1646000000,,,,OCF,Uptrend ↗,Uptrend ↗,N/A,23.435200512,
CRH,CRH,CRH plc,USA,Basic Materials,122.85,USD,82079973376,,,0.053,0.122,{},{},,3407000064,,,,OCF,Uptrend ↗,Uptrend ↗,N/A,82.079973376,
CRWD,CRWD,CrowdStrike,USA,Technology,411.54,USD,103748591616,,,0.222,0.0,{},{},,-314160992,,,,OCF,Uptrend ↗,Flat ➡,N/A,103.748591616,
CCI,CCI,Crown Castle,USA,Real Estate,87.81,USD,38239412224,,,-0.35,0.0,{},{},,1103000064,,,,OCF,Downtrend ↘,Flat ➡,N/A,38.239412224,
CSX,CSX,CSX Corporation,USA,Industrials,40.7,USD,75876073472,,,-0.009,0.012,{},{},,2888999936,,,,OCF,Flat ➡,Flat ➡,N/A,75.876073472,
CMI,CMI,Cummins,USA,Industrials,588.79,USD,81350434816,,,0.011,0.414,{},{},,2843000064,,,,OCF,Flat ➡,Uptrend ↗,N/A,81.350434816,
CVS,CVS,CVS Health,USA,Healthcare,77.93,USD,99143409664,,,0.084,0.753,{},{},,1768000000,,,,OCF,Uptrend ↗,Uptrend ↗,N/A,99.143409664,
DHR,DHR,Danaher Corporation,USA,Healthcare,214.94,USD,151941087232,,,0.046,0.125,{},{},,3600000000,,,,OCF,Flat ➡,Uptrend ↗,N/A,151.941087232,
DRI,DRI,Darden Restaurants,USA,Consumer Cyclical,212.86,USD,24758546432,,,0.073,0.118,{},{},,1123000064,,,,OCF,Uptrend ↗,Uptrend ↗,N/A,24.758546432,
DDOG,DDOG,Datadog,USA,Technology,126.13,USD,44230098944,,,0.292,-0.03,{},{},,107741000,,,,OCF,Uptrend ↗,Flat ➡,N/A,44.230098944,
DVA,DVA,DaVita,USA,Healthcare,149.97,USD,10025345024,,,0.099,0.065,{},{},,721803008,,,,OCF,Uptrend ↗,Uptrend ↗,N/A,10.025345024,
DECK,DECK,Deckers Brands,USA,Consumer Cyclical,116.02,USD,16909315072,,,0.071,0.11,{},{},,1039910976,,,,OCF,Uptrend ↗,Uptrend ↗,N/A,16.909315072,
DE,DE,Deere & Company,USA,Industrials,598.11,USD,162132344832,,,0.126,-0.137,{},{},,5026999808,,,,OCF,Uptrend ↗,Downtrend ↘,N/A,162.132344832,
DELL,DELL,Dell Technologies,USA,Technology,112.82,USD,75611987968,,,0.108,0.39,{},{},,5209999872,,,,OCF,Uptrend ↗,Uptrend ↗,N/A,75.611987968,
DAL,DAL,Delta Air Lines,USA,Industrials,69.5,USD,45392584704,,,0.029,0.444,{},{},,5005000192,,,,OCF,Flat ➡,Uptrend ↗,N/A,45.392584704,
DVN,DVN,Devon Energy,USA,Energy,43.96,USD,27576107008,,,0.071,-0.162,{},{},,2719000064,,,,OCF,Uptrend ↗,Downtrend ↘,N/A,27.576107008,
DXCM,DXCM,Dexcom,USA,Healthcare,65.08,USD,25521465344,,,0.216,1.099,{},{},,720700032,,,,OCF,Uptrend ↗,Uptrend ↗,N/A,25.521465344,
FANG,FANG,Diamondback Energy,USA,Energy,167.42,USD,47970115584,,,0.42,0.1,{},{},,4177999872,,,,OCF,Uptrend ↗,Uptrend ↗,N/A,47.970115584,
DLR,DLR,Digital Realty,USA,Real Estate,180.31,USD,63065223168,,,0.171,-0.532,{},{},,1267864960,,,,OCF,Uptrend ↗,Downtrend ↘,N/A,63.065223168,
DG,DG,Dollar General,USA,Consumer Defensive,148.56,USD,32700858368,,,0.046,0.438,{},{},,1277228032,,,,OCF,Flat ➡,Uptrend ↗,N/A,32.700858368,
DLTR,DLTR,Dollar Tree,USA,Consumer Defensive,128.43,USD,26195589120,,,0.094,0.106,{},{},,1113799936,,,,OCF,Uptrend ↗,Uptrend ↗,N/A,26.19558912,
D,D,Dominion Energy,USA,Utilities,65.12,USD,55606833152,,,0.149,0.062,{},{},,2609999872,,,,OCF,Uptrend ↗,Uptrend ↗,N/A,55.606833152,
DPZ,DPZ,Domino's,USA,Consumer Cyclical,381.78,USD,12961018880,,,0.031,0.301,{},{},,589505024,,,,OCF,Flat ➡,Uptrend ↗,N/A,12.96101888,
DASH,DASH,DoorDash,USA,Consumer Cyclical,161.14,USD,69451104256,,,0.273,0.459,{},{},,863000000,,,,OCF,Uptrend ↗,Uptrend ↗,N/A,69.451104256,
DOV,DOV,Dover Corporation,USA,Industrials,230.57,USD,31623417856,,,0.088,-0.801,{},{},,1097428992,,,,OCF,Uptrend ↗,Downtrend ↘,N/A,31.623417856,
DOW,DOW,Dow Inc.,USA,Basic Materials,32.65,USD,23427489792,,,-0.091,0.0,{},{},,-2633999872,,,,OCF,Downtrend ↘,Flat ➡,N/A,23.427489792,
DHI,DHI,D. R. Horton,USA,Consumer Cyclical,164.59,USD,47912075264,,,-0.095,-0.222,{},{},,3335099904,,,,OCF,Downtrend ↘,Downtrend ↘,N/A,47.912075264,
DTE,DTE,DTE Energy,USA,Utilities,140.91,USD,29264613376,,,0.214,-0.124,{},{},,1382000000,,,,OCF,Uptrend ↗,Downtrend ↘,N/A,29.264613376,
DUK,DUK,Duke Energy,USA,Utilities,126.11,USD,98070863872,,,0.144,-0.014,{},{},,4911000064,,,,OCF,Uptrend ↗,Flat ➡,N/A,98.070863872,
DD,DD,DuPont,USA,Basic Materials,49.43,USD,20709951488,,,-0.452,0.0,{},{},,57000000,,,,OCF,Downtrend ↘,Flat ➡,N/A,20.709951488,
ETN,ETN,Eaton Corporation,USA,Industrials,390.33,USD,151955456000,,,0.131,0.188,{},{},,4087000064,,,,OCF,Uptrend ↗,Uptrend ↗,N/A,151.955456,
EBAY,EBAY,eBay Inc.,USA,Consumer Cyclical,79.41,USD,36290371584,,,0.095,0.054,{},{},,2151000064,,,,OCF,Uptrend ↗,Uptrend ↗,N/A,36.290371584,
ECL,ECL,Ecolab,USA,Basic Materials,300.69,USD,85283168256,,,0.178,0.0,{},{},,2075600000,,,,OCF,Uptrend ↗,Flat ➡,N/A,85.283168256,
EIX,EIX,Edison International,USA,Utilities,69.08,USD,26584334336,,,0.106,0.636,{},{},,2951000064,,,,OCF,Uptrend ↗,Uptrend ↗,N/A,26.584334336,
EW,EW,Edwards Lifesciences,USA,Healthcare,76.44,USD,44877926400,,,0.133,-0.761,{},{},,1060099968,,,,OCF,Uptrend ↗,Downtrend ↘,N/A,44.8779264,
EA,EA,Electronic Arts,USA,Communication Services,200.46,USD,50165862400,,,0.01,-0.685,{},{},,680000000,,,,OCF,Flat ➡,Downtrend ↘,N/A,50.1658624,
ELV,ELV,Elevance Health,USA,Healthcare,336.04,USD,74165600256,,,0.095,0.363,{},{},,5662000128,,,,OCF,Uptrend ↗,Uptrend ↗,N/A,74.165600256,
EME,EME,Emcor,USA,Industrials,782.93,USD,35048538112,,,0.164,0.133,{},{},,1130370944,,,,OCF,Uptrend ↗,Uptrend ↗,N/A,35.048538112,
EMR,EMR,Emerson Electric,USA,Industrials,144.98,USD,81522556928,,,0.041,0.049,{},{},,2304999936,,,,OCF,Flat ➡,Flat ➡,N/A,81.522556928,
ETR,ETR,Entergy,USA,Utilities,101.96,USD,45535019008,,,0.125,0.02,{},{},,1808936960,,,,OCF,Uptrend ↗,Flat ➡,N/A,45.535019008,
EOG,EOG,EOG Resources,USA,Energy,117.85,USD,64345321472,,,-0.024,-0.085,{},{},,5529999872,,,,OCF,Flat ➡,Downtrend ↘,N/A,64.345321472,
EPAM,EPAM,EPAM Systems,USA,Technology,163.12,USD,9085280256,,,0.194,-0.194,{},{},,371623008,,,,OCF,Uptrend ↗,Downtrend ↘,N/A,9.085280256,
EQT,EQT,EQT Corporation,USA,Energy,57.18,USD,35684372480,,,0.514,0.0,{},{},,1780542976,,,,OCF,Uptrend ↗,Flat ➡,N/A,35.68437248,
EFX,EFX,Equifax,USA,Industrials,188.18,USD,23032109056,,,0.092,0.03,{},{},,660300032,,,,OCF,Uptrend ↗,Flat ➡,N/A,23.032109056,
EQIX,EQIX,Equinix,USA,Real Estate,957.87,USD,94115446784,,,0.066,0.229,{},{},,1071000000,,,,OCF,Uptrend ↗,Uptrend ↗,N/A,94.115446784,
EQR,EQR,Equity Residential,USA,Real Estate,63.05,USD,24814075904,,,0.02,-0.088,{},{},,1118667008,,,,OCF,Flat ➡,Downtrend ↘,N/A,24.814075904,
ERIE,ERIE,Erie Indemnity,USA,Financial Services,282.94,USD,14794895360,,,0.067,0.144,{},{},,647984000,,,,OCF,Uptrend ↗,Uptrend ↗,N/A,14.79489536,
ESS,ESS,Essex Property Trust,USA,Real Estate,251.36,USD,17370597376,,,0.024,-0.687,{},{},,669665984,,,,OCF,Flat ➡,Downtrend ↘,N/A,17.370597376,
EL,EL,Estée Lauder Companies (The),USA,Consumer Defensive,106.42,USD,38494990336,,,0.056,0.0,{},{},,-178000000,,,,OCF,Uptrend ↗,Flat ➡,N/A,38.494990336,
EG,EG,Everest Group,USA,Financial Services,336.12,USD,14109664256,,,-0.03,0.0,{},{},,1591000064,,,,OCF,Flat ➡,Flat ➡,N/A,14.109664256,
EVRG,EVRG,Evergy,USA,Utilities,80.69,USD,18575980544,,,-0.001,0.005,{},{},,849500032,,,,OCF,Flat ➡,Flat ➡,N/A,18.575980544,
ES,ES,Eversource Energy,USA,Utilities,70.32,USD,26383300608,,,0.051,0.0,{},{},,1343586048,,,,OCF,Uptrend ↗,Flat ➡,N/A,26.383300608,
EXC,EXC,Exelon,USA,Utilities,47.55,USD,48024895488,,,0.09,0.229,{},{},,2820999936,,,,OCF,Uptrend ↗,Uptrend ↗,N/A,48.024895488,
EXE,EXE,Expand Energy,USA,Energy,103.44,USD,24636274688,,,3.193,0.0,{},{},,867000000,,,,OCF,Uptrend ↗,Flat ➡,N/A,24.636274688,
EXPE,EXPE,Expedia Group,USA,Consumer Cyclical,227.24,USD,28113129472,,,0.087,0.454,{},{},,1388000000,,,,OCF,Uptrend ↗,Uptrend ↗,N/A,28.113129472,
EXPD,EXPD,Expeditors International,USA,Industrials,140.56,USD,19076595712,,,-0.035,0.006,{},{},,845502976,,,,OCF,Flat ➡,Flat ➡,N/A,19.076595712,
EXR,EXR,Extra Space Storage,USA,Real Estate,144.34,USD,31985952768,,,0.034,-0.142,{},{},,947441984,,,,OCF,Flat ➡,Downtrend ↘,N/A,31.985952768,
XOM,XOM,ExxonMobil,USA,Energy,149.93,USD,632279597056,,,-0.013,-0.11,{},{},,28843999232,,,,OCF,Flat ➡,Downtrend ↘,N/A,632.279597056,
FFIV,FFIV,"F5, Inc.",USA,Technology,262.02,USD,14885641216,,,0.073,0.099,{},{},,705988992,,,,OCF,Uptrend ↗,Uptrend ↗,N/A,14.885641216,
FDS,FDS,FactSet,USA,Financial Services,201.95,USD,7556956160,,,0.068,0.044,{},{},,599598016,,,,OCF,Uptrend ↗,Flat ➡,N/A,7.55695616,
FICO,FICO,Fair Isaac,USA,Technology,1337.64,USD,31731675136,,,0.164,0.077,{},{},,657790976,,,,OCF,Uptrend ↗,Uptrend ↗,N/A,31.731675136,
FAST,FAST,Fastenal,USA,Industrials,45.54,USD,52288081920,,,0.111,0.093,{},{},,1258400000,,,,OCF,Uptrend ↗,Uptrend ↗,N/A,52.28808192,
FRT,FRT,Federal Realty Investment Trust,USA,Real Estate,104.75,USD,9092219904,,,0.06,-0.011,{},{},,337579008,,,,OCF,Uptrend ↗,Flat ➡,N/A,9.092219904,
FDX,FDX,FedEx,USA,Industrials,369.46,USD,87176101888,,,0.139,-0.133,{},{},,4330999808,,,,OCF,Uptrend ↗,Downtrend ↘,N/A,87.176101888,
FIS,FIS,Fidelity National Information Services,USA,Technology,46.95,USD,24525674496,,,0.057,0.22,{},{},,177000000,,,,OCF,Uptrend ↗,Uptrend ↗,N/A,24.525674496,
FITB,FITB,Fifth Third Bancorp,USA,Financial Services,53.16,USD,47846576128,,,0.115,0.208,{},{},,2376000000,,,,OCF,Uptrend ↗,Uptrend ↗,N/A,47.846576128,
FSLR,FSLR,First Solar,USA,Technology,220.45,USD,23656079360,,,0.797,0.457,{},{},,1400461952,,,,OCF,Uptrend ↗,Uptrend ↗,N/A,23.65607936,
FE,FE,FirstEnergy,USA,Utilities,48.84,USD,28213184512,,,0.112,0.045,{},{},,1330000000,,,,OCF,Uptrend ↗,Flat ➡,N/A,28.213184512,
ALNY,ALNY,Alnylam Pharmaceuticals,USA,Healthcare,308.48,USD,40754470912,,,1.493,0.0,{},{},,43565000,,,,OCF,Uptrend ↗,Flat ➡,N/A,40.754470912,
ARM,ARM,Arm Holdings,USA,Technology,122.19,USD,129765613568,,,0.263,-0.123,{},{},,801000000,,,,OCF,Uptrend ↗,Downtrend ↘,N/A,129.765613568,
ASML,ASML,ASML Holding,USA,Technology,1406.87,USD,546073313280,,,0.049,0.072,{},{},,9609400320,,,,OCF,Flat ➡,Uptrend ↗,N/A,546.07331328,
TEAM,TEAM,Atlassian,USA,Technology,86.48,USD,22808588288,,,0.233,0.0,{},{},,-189224992,,,,OCF,Uptrend ↗,Flat ➡,N/A,22.808588288,
CCEP,CCEP,Coca-Cola Europacific Partners,USA,Consumer Defensive,99.05,USD,44429922304,,,0.045,0.15,{},{},,1534000000,,,,OCF,Flat ➡,Uptrend ↗,N/A,44.429922304,
FER,FER,Ferrovial,USA,Industrials,72.97,USD,52123099136,,,0.047,0.316,{},{},,3347000064,,,,OCF,Flat ➡,Uptrend ↗,N/A,52.123099136,
FTNT,FTNT,Fortinet,USA,Technology,84.26,USD,64565579776,,,0.148,0.001,{},{},,1853400064,,,,OCF,Uptrend ↗,Flat ➡,N/A,64.565579776,
GEHC,GEHC,GE HealthCare,USA,Healthcare,78.65,USD,35844718592,,,0.071,-0.177,{},{},,2084000000,,,,OCF,Uptrend ↗,Downtrend ↘,N/A,35.844718592,
GILD,GILD,Gilead Sciences,USA,Healthcare,151.81,USD,188396191744,,,0.047,0.235,{},{},,8510000128,,,,OCF,Flat ➡,Uptrend ↗,N/A,188.396191744,
HON,HON,Honeywell,USA,Industrials,239.83,USD,161614168064,,,-0.033,-0.764,{},{},,4834999808,,,,OCF,Flat ➡,Downtrend ↘,N/A,161.614168064,
IDXX,IDXX,Idexx Laboratories,USA,Healthcare,617.2,USD,49378897920,,,0.143,0.176,{},{},,1059464000,,,,OCF,Uptrend ↗,Uptrend ↗,N/A,49.37889792,
INSM,INSM,Insmed Incorporated,USA,Healthcare,146.17,USD,31174182912,,,0.524,0.0,{},{},,-1183837952,,,,OCF,Uptrend ↗,Flat ➡,N/A,31.174182912,
INTC,INTC,Intel,USA,Technology,46.48,USD,232175894528,,,-0.041,0.0,{},{},,-267000000,,,,OCF,Flat ➡,Flat ➡,N/A,232.175894528,
INTU,INTU,Intuit,USA,Technology,397.96,USD,110792065024,,,0.41,-0.185,{},{},,4118000128,,,,OCF,Uptrend ↗,Downtrend ↘,N/A,110.792065024,
ISRG,ISRG,Intuitive Surgical,USA,Healthcare,478.6,USD,169965338624,,,0.188,0.166,{},{},,2856000000,,,,OCF,Uptrend ↗,Uptrend ↗,N/A,169.965338624,
KDP,KDP,Keurig Dr Pepper,USA,Consumer Defensive,29.91,USD,40635224064,,,0.107,0.083,{},{},,1582000000,,,,OCF,Uptrend ↗,Uptrend ↗,N/A,40.635224064,
KLAC,KLAC,KLA Corporation,USA,Technology,1450.85,USD,190630559744,,,0.072,0.409,{},{},,4557986816,,,,OCF,Uptrend ↗,Uptrend ↗,N/A,190.630559744,
KHC,KHC,Kraft Heinz,USA,Consumer Defensive,24.32,USD,28788551680,,,-0.034,-0.692,{},{},,-5846000128,,,,OCF,Flat ➡,Downtrend ↘,N/A,28.78855168,
LRCX,LRCX,Lam Research,USA,Technology,231.29,USD,290507161600,,,0.221,0.37,{},{},,6213408768,,,,OCF,Uptrend ↗,Uptrend ↗,N/A,290.5071616,
LIN,LIN,Linde plc,USA,Basic Materials,472.86,USD,221728555008,,,0.058,-0.095,{},{},,6897999872,,,,OCF,Uptrend ↗,Downtrend ↘,N/A,221.728555008,
MAR,MAR,Marriott International,USA,Consumer Cyclical,355.08,USD,94090715136,,,0.042,0.016,{},{},,2600999936,,,,OCF,Flat ➡,Flat ➡,N/A,94.090715136,
MRVL,MRVL,Marvell Technology,USA,Technology,78.23,USD,66346864640,,,0.368,0.0,{},{},,2474200064,,,,OCF,Uptrend ↗,Flat ➡,N/A,66.34686464,
MELI,MELI,Mercado Libre,USA,Consumer Cyclical,2007.0,USD,101749252096,,,0.395,0.061,{},{},,2076999936,,,,OCF,Uptrend ↗,Uptrend ↗,N/A,101.749252096,
META,META,Meta Platforms,USA,Communication Services,649.81,USD,1643730436096,,,0.238,0.107,{},{},,60458000384,,,,OCF,Uptrend ↗,Uptrend ↗,N/A,1643.730436096,
MCHP,MCHP,Microchip Technology,USA,Technology,78.92,USD,42706411520,,,0.156,0.0,{},{},,-154400000,,,,OCF,Uptrend ↗,Flat ➡,N/A,42.70641152,
MU,MU,Micron Technology,USA,Technology,413.97,USD,465927077888,,,0.567,1.754,{},{},,11909000192,,,,OCF,Uptrend ↗,Uptrend ↗,N/A,465.927077888,
MSFT,MSFT,Microsoft,USA,Technology,401.84,USD,2986626777088,,,0.167,0.598,{},{},,119262003200,,,,OCF,Uptrend ↗,Uptrend ↗,N/A,2986.626777088,
MSTR,MSTR,MicroStrategy,USA,Technology,123.0,USD,40868954112,,,0.019,0.0,{},{},,-4229519872,,,,OCF,Flat ➡,Flat ➡,N/A,40.868954112,
MDLZ,MDLZ,Mondelez International,USA,Consumer Defensive,61.86,USD,79821578240,,,0.093,-0.604,{},{},,2451000064,,,,OCF,Uptrend ↗,Downtrend ↘,N/A,79.82157824,
MPWR,MPWR,Monolithic Power Systems,USA,Technology,1155.93,USD,56304197632,,,0.208,-0.884,{},{},,615926976,,,,OCF,Uptrend ↗,Downtrend ↘,N/A,56.304197632,
MNST,MNST,Monster Beverage,USA,Consumer Defensive,81.17,USD,79304810496,,,0.168,0.395,{},{},,1726952960,,,,OCF,Uptrend ↗,Uptrend ↗,N/A,79.304810496,
NFLX,NFLX,"Netflix, Inc.",USA,Communication Services,75.86,USD,321789755392,,,0.176,0.327,{},{},,10981200896,,,,OCF,Uptrend ↗,Uptrend ↗,N/A,321.789755392,
NVDA,NVDA,Nvidia,USA,Technology,186.94,USD,4551428538368,,,0.625,0.667,{},{},,99198001152,,,,OCF,Uptrend ↗,Uptrend ↗,N/A,4551.428538368,
NXPI,NXPI,NXP Semiconductors,USA,Technology,242.19,USD,61059633152,,,0.072,-0.068,{},{},,2020999936,,,,OCF,Uptrend ↗,Downtrend ↘,N/A,61.059633152,
ORLY,ORLY,O'Reilly Automotive,USA,Consumer Cyclical,95.21,USD,80367149056,,,0.078,0.12,{},{},,2538209024,,,,OCF,Uptrend ↗,Uptrend ↗,N/A,80.367149056,
ODFL,ODFL,Old Dominion Freight Line,USA,Industrials,185.51,USD,38988292096,,,-0.057,-0.112,{},{},,1023702976,,,,OCF,Downtrend ↘,Downtrend ↘,N/A,38.988292096,
PCAR,PCAR,Paccar,USA,Industrials,124.84,USD,65590935552,,,-0.137,-0.359,{},{},,2375800064,,,,OCF,Downtrend ↘,Downtrend ↘,N/A,65.590935552,
PLTR,PLTR,Palantir Technologies,USA,Technology,129.13,USD,307773145088,,,0.7,6.812,{},{},,1625032960,,,,OCF,Uptrend ↗,Uptrend ↗,N/A,307.773145088,
PANW,PANW,Palo Alto Networks,USA,Technology,162.81,USD,113478565888,,,0.157,-0.041,{},{},,1116899968,,,,OCF,Uptrend ↗,Flat ➡,N/A,113.478565888,
PAYX,PAYX,Paychex,USA,Technology,92.47,USD,33193721856,,,0.183,-0.035,{},{},,1595699968,,,,OCF,Uptrend ↗,Flat ➡,N/A,33.193721856,
PYPL,PYPL,PayPal,USA,Financial Services,39.08,USD,36565278720,,,0.037,0.394,{},{},,5232999936,,,,OCF,Flat ➡,Uptrend ↗,N/A,36.56527872,
PDD,PDD,PDD Holdings,USA,Consumer Cyclical,100.22,USD,142276968448,,,0.09,0.165,{},{},,102270107648,,,,OCF,Uptrend ↗,Uptrend ↗,N/A,142.276968448,
PEP,PEP,PepsiCo,USA,Consumer Defensive,167.2,USD,228619272192,,,0.056,0.675,{},{},,8240000000,,,,OCF,Uptrend ↗,Uptrend ↗,N/A,228.619272192,
QCOM,QCOM,Qualcomm,USA,Technology,138.47,USD,147892207616,,,0.05,-0.018,{},{},,5365000192,,,,OCF,Flat ➡,Flat ➡,N/A,147.892207616,
REGN,REGN,Regeneron Pharmaceuticals,USA,Healthcare,783.65,USD,82847326208,,,0.025,-0.026,{},{},,4504900096,,,,OCF,Flat ➡,Flat ➡,N/A,82.847326208,
ROP,ROP,Roper Technologies,USA,Technology,319.82,USD,34424602624,,,0.097,-0.074,{},{},,1536300032,,,,OCF,Uptrend ↗,Downtrend ↘,N/A,34.424602624,
ROST,ROST,Ross Stores,USA,Consumer Cyclical,194.85,USD,63370342400,,,0.104,0.068,{},{},,2085963008,,,,OCF,Uptrend ↗,Uptrend ↗,N/A,63.3703424,
STX,STX,Seagate Technology,USA,Technology,431.17,USD,94026571776,,,0.215,0.677,{},{},,1970000000,,,,OCF,Uptrend ↗,Uptrend ↗,N/A,94.026571776,
SHOP,SHOP,Shopify,USA,Technology,110.66,USD,144420569088,,,0.306,-0.423,{},{},,1231000064,,,,OCF,Uptrend ↗,Downtrend ↘,N/A,144.420569088,
SBUX,SBUX,Starbucks,USA,Consumer Cyclical,96.76,USD,110238670848,,,0.055,-0.625,{},{},,1368899968,,,,OCF,Uptrend ↗,Downtrend ↘,N/A,110.238670848,
SNPS,SNPS,Synopsys,USA,Technology,423.35,USD,80994566144,,,0.378,-0.665,{},{},,1336120064,,,,OCF,Uptrend ↗,Downtrend ↘,N/A,80.[phone],
TMUS,TMUS,T-Mobile US,USA,Communication Services,214.68,USD,240120987648,,,0.113,-0.267,{},{},,11870000128,,,,OCF,Uptrend ↗,Downtrend ↘,N/A,240.120987648,
TTWO,TTWO,Take-Two Interactive,USA,Communication Services,190.36,USD,35249999872,,,0.249,0.0,{},{},,-3964900096,,,,OCF,Uptrend ↗,Flat ➡,N/A,35.249999872,
TSLA,TSLA,"Tesla, Inc.",USA,Consumer Cyclical,417.07,USD,1565026811904,,,-0.031,-0.606,{},{},,3793999872,,,,OCF,Flat ➡,Downtrend ↘,N/A,1565.026811904,
TXN,TXN,Texas Instruments,USA,Technology,223.0,USD,202622943232,,,0.104,-0.032,{},{},,4973000192,,,,OCF,Uptrend ↗,Flat ➡,N/A,202.622943232,
TRI,TRI,Thomson Reuters,USA,Industrials,85.89,USD,38221049856,,,0.052,-0.426,{},{},,1479000064,,,,OCF,Uptrend ↗,Downtrend ↘,N/A,38.221049856,
VRSK,VRSK,Verisk Analytics,USA,Industrials,179.0,USD,25008979968,,,0.059,0.045,{},{},,914700032,,,,OCF,Uptrend ↗,Flat ➡,N/A,25.008979968,
VRTX,VRTX,Vertex Pharmaceuticals,USA,Healthcare,465.02,USD,119226777600,,,0.11,0.047,{},{},,3675099904,,,,OCF,Uptrend ↗,Flat ➡,N/A,119.2267776,
WMT,WMT,Walmart,USA,Consumer Defensive,133.64,USD,1065491824640,,,0.058,0.352,{},{},,22909999104,,,,OCF,Uptrend ↗,Uptrend ↗,N/A,1065.49182464,
WBD,WBD,Warner Bros. Discovery,USA,Communication Services,28.11,USD,69698371584,,,-0.06,0.0,{},{},,489000000,,,,OCF,Downtrend ↘,Flat ➡,N/A,69.698371584,
WDC,WDC,Western Digital,USA,Technology,284.1,USD,97133592576,,,0.0,0.0,{},{},,3945999872,,,,OCF,Flat ➡,Flat ➡,N/A,97.133592576,
WDAY,WDAY,"Workday, Inc.",USA,Technology,144.04,USD,38458679296,,,0.126,0.306,{},{},,642000000,,,,OCF,Uptrend ↗,Uptrend ↗,N/A,38.458679296,
XEL,XEL,Xcel Energy,USA,Utilities,78.98,USD,46719811584,,,0.141,0.177,{},{},,2018000000,,,,OCF,Uptrend ↗,Uptrend ↗,N/A,46.719811584,
